bootproc = 0x80080060; // type:func
PadMgr_AdjustInput = 0x80170D6C; // type:func
PadMgr_UpdateInputs = 0x80171030; // type:func
PadMgr_InitVoice = 0x80171248; // type:func
PadMgr_UpdateConnections = 0x8017136C; // type:func
PadMgr_HandleRetrace = 0x801714D4; // type:func
PadMgr_HandlePreNMI = 0x80171690; // type:func
PadMgr_GetInputNoLock = 0x801716BC; // type:func
PadMgr_GetInput = 0x801717EC; // type:func
PadMgr_GetInput2 = 0x80171828; // type:func
PadMgr_ThreadEntry = 0x80171864; // type:func
PadMgr_Init = 0x801719E8; // type:func
Sched_SwapFramebufferImpl = 0x80171AE0; // type:func
Sched_SwapFramebuffer = 0x80171B74; // type:func
Sched_HandlePreNMI = 0x80171BC4; // type:func
Sched_HandleNMI = 0x80171BD0; // type:func
Sched_QueueTask = 0x80171BF4; // type:func
Sched_Yield = 0x80171C58; // type:func
Sched_TaskFramebuffersValid = 0x80171C9C; // type:func
Sched_Schedule = 0x80171D0C; // type:func
Sched_SetNextFramebufferFromTask = 0x80171E34; // type:func
Sched_TaskComplete = 0x80171E70; // type:func
Sched_RunTask = 0x80171EDC; // type:func
Sched_HandleNotify = 0x80172060; // type:func
Sched_HandleRetrace = 0x80172150; // type:func
Sched_HandleRSPDone = 0x80172220; // type:func
Sched_HandleRDPDone = 0x8017241C; // type:func
Sched_SendNotifyMsg = 0x801724E4; // type:func
Sched_FaultClient = 0x80172508; // type:func
Sched_ThreadEntry = 0x801725F8; // type:func
Sched_Init = 0x8017272C; // type:func
SpeedMeter_InitImpl = 0x80172900; // type:func
SpeedMeter_Init = 0x80172910; // type:func
SpeedMeter_Destroy = 0x80172934; // type:func
SpeedMeter_DrawTimeEntries = 0x80172940; // type:func
SpeedMeter_InitAllocEntry = 0x80172FF4; // type:func
SpeedMeter_DrawAllocEntry = 0x80173038; // type:func
SpeedMeter_DrawAllocEntries = 0x801733C8; // type:func
Mtx_SetTranslateScaleMtx = 0x80173660; // type:func
Mtx_SetRotationMtx = 0x8017375C; // type:func
Mtx_SetTranslationRotationScaleMtx = 0x8017399C; // type:func
SysCfb_SetLoResMode = 0x80173CC0; // type:func
SysCfb_SetHiResMode = 0x80173D88; // type:func
SysCfb_Init = 0x80173EE8; // type:func
SysCfb_Reset = 0x80173F44; // type:func
SysCfb_GetFramebuffer = 0x80173F5C; // type:func
SysCfb_GetZBuffer = 0x80173F84; // type:func
SysCfb_GetWorkBuffer = 0x80173F94; // type:func
SysCfb_GetZBufferPixel = 0x80173FA4; // type:func
SysCfb_GetZBufferInt = 0x80174004; // type:func
func_80178AC0 = 0x80174030; // type:func
CmpDma_GetFileInfo = 0x801741F0; // type:func
CmpDma_Decompress = 0x801742EC; // type:func
CmpDma_LoadFileImpl = 0x8017431C; // type:func
CmpDma_LoadFile = 0x801743AC; // type:func
Check_WriteRGBA16Pixel = 0x801743F0; // type:func
Check_WriteI4Pixel = 0x80174420; // type:func
Check_DrawI4Texture = 0x80174460; // type:func
Check_ClearRGBA16 = 0x80174550; // type:func
Check_DrawExpansionPakErrorMessage = 0x801745CC; // type:func
Check_DrawRegionLockErrorMessage = 0x8017468C; // type:func
Check_ExpansionPak = 0x80174720; // type:func
Check_RegionIsSupported = 0x80174764; // type:func
Math_FactorialF = 0x801747C0; // type:func
Math_Factorial = 0x801748C0; // type:func
Math_PowF = 0x80174984; // type:func
Math_SinF = 0x801749AC; // type:func
Math_CosF = 0x80174A00; // type:func
Rand_ZeroFloat = 0x80174A54; // type:func
Rand_CenteredFloat = 0x80174A80; // type:func
Math3D_Normalize = 0x80174AB0; // type:func
Math3D_PlaneVsLineSegClosestPoint = 0x80174B38; // type:func
Math3D_LineSegMakePerpLineSeg = 0x80174C58; // type:func
Math3D_LineClosestToPoint = 0x80174F04; // type:func
Math3D_FindPointOnPlaneIntersect = 0x80174FF4; // type:func
Math3D_PlaneVsPlaneNewLine = 0x80175054; // type:func
Math3D_PlaneVsPlaneVsLineClosestPoint = 0x80175234; // type:func
Math3D_PointOnDirectedLine = 0x801752B0; // type:func
Math3D_LineSplitRatio = 0x801752FC; // type:func
Math3D_Cos = 0x80175348; // type:func
Math3D_CosOut = 0x8017536C; // type:func
Math3D_Vec3fReflect = 0x80175424; // type:func
Math3D_PointInSquare2D = 0x801754F8; // type:func
Math3D_CirSquareVsTriSquareXY = 0x8017555C; // type:func
Math3D_CirSquareVsTriSquareYZ = 0x80175690; // type:func
Math3D_CirSquareVsTriSquareZX = 0x801757C4; // type:func
Math3D_SphCubeVsTriCube = 0x801758F8; // type:func
Math3D_Dist1DSq = 0x80175AB8; // type:func
Math3D_Dist1D = 0x80175AD0; // type:func
Math3D_Dist2DSq = 0x80175AF4; // type:func
Math3D_Dist2D = 0x80175B38; // type:func
Math3D_Vec3fMagnitudeSq = 0x80175B68; // type:func
Math3D_Vec3fMagnitude = 0x80175B94; // type:func
Math3D_Vec3fDistSq = 0x80175BB8; // type:func
Math3D_Vec3f_DistXYZ = 0x80175BE0; // type:func
Math3D_DistXYZ16toF = 0x80175C00; // type:func
Math3D_Vec3fDiff_CrossZ = 0x80175C78; // type:func
Math3D_Vec3fDiff_CrossX = 0x80175CB8; // type:func
Math3D_Vec3fDiff_CrossY = 0x80175CF8; // type:func
Math3D_Vec3f_Cross = 0x80175D38; // type:func
Math3D_SurfaceNorm = 0x80175DAC; // type:func
Math3D_PointRelativeToCubeFaces = 0x80175E14; // type:func
Math3D_PointRelativeToCubeEdges = 0x80175ECC; // type:func
Math3D_PointRelativeToCubeVertices = 0x8017607C; // type:func
Math3D_LineVsCube = 0x801761F8; // type:func
Math3D_LineVsCubeShort = 0x80176B4C; // type:func
Math3D_RotateXZPlane = 0x80176CB8; // type:func
Math3D_DefPlane = 0x80176D44; // type:func
Math3D_PlaneF = 0x80176E58; // type:func
Math3D_Plane = 0x80176E98; // type:func
Math3D_UDistPlaneToPos = 0x80176ED4; // type:func
Math3D_DistPlaneToPos = 0x80176F0C; // type:func
Math3D_TriChkPointParaYImpl = 0x80176F90; // type:func
Math3D_TriChkPointParaYDeterminate = 0x80177258; // type:func
Math3D_TriChkPointParaYSlopedY = 0x801772A0; // type:func
Math3D_TriChkPointParaYIntersectDist = 0x801772F0; // type:func
Math3D_TriChkPointParaYIntersectInsideTri = 0x801773A0; // type:func
Math3D_TriChkPointParaY = 0x8017744C; // type:func
Math3D_TriChkLineSegParaYIntersect = 0x801774C8; // type:func
Math3D_TriChkPointParaYDist = 0x8017763C; // type:func
Math3D_TriChkPointParaYImplNoCheckRange = 0x801776B0; // type:func
Math3D_TriChkPointParaYNoRangeCheckIntersectInsideTri = 0x80177954; // type:func
Math3D_TriChkPointParaXImpl = 0x80177A00; // type:func
Math3D_TriChkPointParaXDeterminate = 0x80177CC8; // type:func
Math3D_TriChkPointParaXIntersect = 0x80177D10; // type:func
Math3D_TriChkPointParaX = 0x80177DC4; // type:func
Math3D_TriChkLineSegParaXIntersect = 0x80177E40; // type:func
Math3D_TriChkLineSegParaXDist = 0x80177FC8; // type:func
Math3D_TriChkPointParaZImpl = 0x8017803C; // type:func
Math3D_TriChkPointParaZDeterminate = 0x80178368; // type:func
Math3D_TriChkPointParaZIntersect = 0x801783B0; // type:func
Math3D_TriChkPointParaZ = 0x80178464; // type:func
Math3D_TriChkLineSegParaZIntersect = 0x801784E0; // type:func
Math3D_TriChkLineSegParaZDist = 0x8017866C; // type:func
Math3D_LineSegFindPlaneIntersect = 0x801786E0; // type:func
Math3D_LineSegVsPlane = 0x801787BC; // type:func
Math3D_TriLineIntersect = 0x801788C4; // type:func
Math3D_TriNorm = 0x80178A28; // type:func
Math3D_PointInSph = 0x80178AD8; // type:func
Math3D_PointDistSqToLine2DImpl = 0x80178B28; // type:func
Math3D_PointDistSqToLine2D = 0x80178C80; // type:func
Math3D_PointDistSqToLineXY = 0x80178CD4; // type:func
Math3D_PointDistSqToLineYZ = 0x80178DDC; // type:func
Math3D_PointDistSqToLineZX = 0x80178EE4; // type:func
Math3D_LineVsSph = 0x80178FEC; // type:func
Math3D_GetSphVsTriIntersectPoint = 0x801791F4; // type:func
Math3D_TriVsSphIntersect = 0x80179334; // type:func
Math3D_PointInCyl = 0x80179754; // type:func
Math3D_CylVsLineSeg = 0x80179810; // type:func
Math3D_CylTriVsIntersect = 0x8017A1E0; // type:func
Math3D_CylVsTri = 0x8017A660; // type:func
Math3D_SphVsSph = 0x8017A680; // type:func
Math3D_SphVsSphOverlap = 0x8017A6A0; // type:func
Math3D_SphVsSphOverlapCenterDist = 0x8017A6C0; // type:func
Math3D_SphVsCylOverlap = 0x8017A78C; // type:func
Math3D_SphVsCylOverlapCenterDist = 0x8017A7AC; // type:func
Math3D_CylVsCylOverlap = 0x8017A91C; // type:func
Math3D_CylVsCylOverlapCenterDist = 0x8017A93C; // type:func
Math3D_TriVsTriIntersect = 0x8017AB0C; // type:func
Math3D_XZInSphere = 0x8017AE80; // type:func
Math3D_XYInSphere = 0x8017AEF4; // type:func
Math3D_YZInSphere = 0x8017AF68; // type:func
Math3D_CircleLineIntersections = 0x8017AFDC; // type:func
func_8017FD44 = 0x8017B204; // type:func
Math_GetAtan2Tbl = 0x8017B370; // type:func
Math_Atan2S = 0x8017B3A4; // type:func
Math_Atan2F = 0x8017B58C; // type:func
Math_Atan2S_XY = 0x8017B5C0; // type:func
Math_Atan2F_XY = 0x8017B5EC; // type:func
Matrix_Init = 0x8017B620; // type:func
Matrix_Push = 0x8017B65C; // type:func
Matrix_Pop = 0x8017B68C; // type:func
Matrix_Get = 0x8017B6A8; // type:func
Matrix_Put = 0x8017B6CC; // type:func
Matrix_GetCurrent = 0x8017B6F4; // type:func
Matrix_Mult = 0x8017B704; // type:func
Matrix_Translate = 0x8017B75C; // type:func
Matrix_Scale = 0x8017B85C; // type:func
Matrix_RotateXS = 0x8017B938; // type:func
Matrix_RotateXF = 0x8017BAD0; // type:func
Matrix_RotateXFApply = 0x8017BC78; // type:func
Matrix_RotateXFNew = 0x8017BDC0; // type:func
Matrix_RotateYS = 0x8017BE6C; // type:func
Matrix_RotateYF = 0x8017C008; // type:func
Matrix_RotateZS = 0x8017C1B8; // type:func
Matrix_RotateZF = 0x8017C350; // type:func
Matrix_RotateZYX = 0x8017C4FC; // type:func
Matrix_TranslateRotateZYX = 0x8017C7BC; // type:func
Matrix_SetTranslateRotateYXZ = 0x8017CB10; // type:func
Matrix_MtxFToMtx = 0x8017CCBC; // type:func
Matrix_ToMtx = 0x8017CED8; // type:func
Matrix_Finalize = 0x8017CF00; // type:func
Matrix_MtxFToNewMtx = 0x8017CF2C; // type:func
Matrix_MultVec3f = 0x8017CF58; // type:func
Matrix_MultZero = 0x8017D010; // type:func
Matrix_MultVecX = 0x8017D038; // type:func
Matrix_MultVecY = 0x8017D084; // type:func
Matrix_MultVecZ = 0x8017D0D0; // type:func
Matrix_MultVec3fXZ = 0x8017D11C; // type:func
Matrix_MtxFCopy = 0x8017D19C; // type:func
Matrix_MtxToMtxF = 0x8017D224; // type:func
Matrix_MultVec3fExt = 0x8017D478; // type:func
Matrix_Transpose = 0x8017D528; // type:func
Matrix_ReplaceRotation = 0x8017D560; // type:func
Matrix_MtxFToYXZRot = 0x8017D65C; // type:func
Matrix_MtxFToZYXRot = 0x8017D784; // type:func
Matrix_RotateAxisF = 0x8017D8AC; // type:func
Matrix_RotateAxisS = 0x8017DD0C; // type:func
SysUcode_GetUCodeBoot = 0x8017E150; // type:func
SysUcode_GetUCodeBootSize = 0x8017E160; // type:func
SysUcode_GetUCode = 0x8017E17C; // type:func
SysUcode_GetUCodeData = 0x8017E18C; // type:func
RumbleManager_Update = 0x8017E1A0; // type:func
RumbleManager_Init = 0x8017E4E0; // type:func
RumbleManager_Destroy = 0x8017E518; // type:func
Sys_Freeze = 0x8017E530; // type:func
FrameCtrl_Reset = 0x8017E560; // type:func
FrameCtrl_Init = 0x8017E588; // type:func
FrameCtrl_SetProperties = 0x8017E5A8; // type:func
FrameCtrl_PassCheck = 0x8017E608; // type:func
FrameCtrl_UpdateOnce = 0x8017E6E4; // type:func
FrameCtrl_UpdateLoop = 0x8017E770; // type:func
FrameCtrl_Update = 0x8017E7EC; // type:func
Keyframe_ResetFlex = 0x8017E8CC; // type:func
Keyframe_InitFlex = 0x8017E8F0; // type:func
Keyframe_DestroyFlex = 0x8017E95C; // type:func
Keyframe_FlexPlayOnce = 0x8017E968; // type:func
Keyframe_FlexPlayOnceSetSpeed = 0x8017E9D0; // type:func
Keyframe_FlexMorphToPlayOnce = 0x8017EA40; // type:func
Keyframe_FlexPlayLoop = 0x8017EAAC; // type:func
Keyframe_FlexPlayLoopSetSpeed = 0x8017EB18; // type:func
Keyframe_FlexMorphToPlayLoop = 0x8017EB8C; // type:func
Keyframe_FlexChangeAnim = 0x8017EBFC; // type:func
Keyframe_FlexChangeAnimQuick = 0x8017EC8C; // type:func
Keyframe_Interpolate = 0x8017ECC8; // type:func
Keyframe_KeyCalc = 0x8017ED40; // type:func
Keyframe_MorphInterpolateRotation = 0x8017EEFC; // type:func
Keyframe_MorphInterpolateLinear = 0x8017EFC8; // type:func
Keyframe_FlexMorphInterpolation = 0x8017F028; // type:func
Keyframe_UpdateFlex = 0x8017F2A0; // type:func
Keyframe_DrawFlexLimb = 0x8017F5CC; // type:func
Keyframe_DrawFlex = 0x8017F9CC; // type:func
Keyframe_ResetStandard = 0x8017FA64; // type:func
Keyframe_InitStandard = 0x8017FA88; // type:func
Keyframe_DestroyStandard = 0x8017FAEC; // type:func
Keyframe_StandardPlayOnce = 0x8017FAF8; // type:func
Keyframe_StandardPlayOnceSetSpeed = 0x8017FB6C; // type:func
Keyframe_StandardMorphToPlayOnce = 0x8017FBE8; // type:func
Keyframe_StandardPlayLoop = 0x8017FC60; // type:func
Keyframe_StandardPlayLoopSetSpeed = 0x8017FCD8; // type:func
Keyframe_StandardMorphToPlayLoop = 0x8017FD58; // type:func
Keyframe_StandardChangeAnim = 0x8017FDD4; // type:func
Keyframe_StandardChangeAnimQuick = 0x8017FE60; // type:func
Keyframe_StandardMorphInterpolation = 0x8017FE9C; // type:func
Keyframe_UpdateStandard = 0x80180108; // type:func
Keyframe_DrawStandardLimb = 0x80180560; // type:func
Keyframe_DrawStandard = 0x80180888; // type:func
Keyframe_FlexGetScale = 0x80180920; // type:func
Slowly_Main = 0x80180B20; // type:func
Slowly_ThreadEntry = 0x80180BBC; // type:func
Slowly_Init = 0x80180BDC; // type:func
Slowly_Destroy = 0x80180C60; // type:func
SysFlashrom_IsInit = 0x80180C80; // type:func
SysFlashrom_GetVendorStr = 0x80180C90; // type:func
SysFlashrom_CheckFlashType = 0x80180D24; // type:func
SysFlashrom_InitFlash = 0x80180DC8; // type:func
SysFlashrom_Read = 0x80180E28; // type:func
SysFlashrom_EraseSector = 0x80180EB0; // type:func
SysFlashrom_ExecWrite = 0x80180EEC; // type:func
SysFlashrom_AttemptWrite = 0x80180FDC; // type:func
SysFlashrom_NeedsToErase = 0x801810A4; // type:func
SysFlashrom_Write = 0x801810E4; // type:func
SysFlashrom_ThreadEntry = 0x80181200; // type:func
SysFlashrom_WriteAsync = 0x8018129C; // type:func
SysFlashrom_IsBusy = 0x80181384; // type:func
SysFlashrom_AwaitResult = 0x801813C4; // type:func
SysFlashrom_WriteSync = 0x80181424; // type:func
Kanji_OffsetFromShiftJIS = 0x80181450; // type:func
osFlashReInit = 0x80181F30; // type:func size:0x88
osFlashChange = 0x80181FB8; // type:func size:0x40
osFlashInit = 0x80181FF8; // type:func
osFlashReadStatus = 0x80182148; // type:func
osFlashReadId = 0x80182214; // type:func
osFlashClearStatus = 0x8018232C; // type:func
osFlashAllErase = 0x80182398; // type:func
osFlashSectorErase = 0x80182514; // type:func
osFlashWriteBuffer = 0x801826A0; // type:func
osFlashWriteArray = 0x8018276C; // type:func
osFlashReadArray = 0x80182908; // type:func
AudioSynth_AddReverbBufferEntry = 0x80182A90; // type:func
AudioSynth_SyncSampleStates = 0x80182E24; // type:func
AudioSynth_Update = 0x80182EAC; // type:func
AudioSynth_DisableSampleStates = 0x801830A8; // type:func
AudioSynth_LoadMixedReverbSamples = 0x80183118; // type:func
AudioSynth_SaveMixedReverbSamples = 0x801831C0; // type:func
AudioSynth_Noop1 = 0x80183268; // type:func
AudioSynth_ClearBuffer = 0x801832CC; // type:func
AudioSynth_Noop2 = 0x80183468; // type:func
AudioSynth_Noop3 = 0x80183660; // type:func
AudioSynth_Noop4 = 0x80183804; // type:func
AudioSynth_Mix = 0x801838AC; // type:func
AudioSynth_Noop5 = 0x8018396C; // type:func
AudioSynth_Noop6 = 0x80183974; // type:func
AudioSynth_Noop7 = 0x80183994; // type:func
AudioSynth_SetBuffer = 0x8018399C; // type:func
AudioSynth_Noop8 = 0x801839A4; // type:func
AudioSynth_Noop9 = 0x801839AC; // type:func
AudioSynth_DMemMove = 0x801839E0; // type:func
AudioSynth_Noop10 = 0x801839E8; // type:func
AudioSynth_Noop11 = 0x801839F0; // type:func
AudioSynth_Noop12 = 0x801839F8; // type:func
AudioSynth_Noop13 = 0x80183A2C; // type:func
AudioSynth_InterL = 0x80183A34; // type:func
AudioSynth_EnvSetup1 = 0x80183A3C; // type:func
AudioSynth_Noop14 = 0x80183A68; // type:func
AudioSynth_LoadBuffer = 0x80183A70; // type:func
AudioSynth_SaveBuffer = 0x80183A78; // type:func
AudioSynth_EnvSetup2 = 0x80183A80; // type:func
AudioSynth_Noop15 = 0x80183A88; // type:func
AudioSynth_Noop16 = 0x80183AAC; // type:func
AudioSynth_Noop17 = 0x80183AE0; // type:func
AudioSynth_S8Dec = 0x80183AE8; // type:func
AudioSynth_HiLoGain = 0x80183B10; // type:func
AudioSynth_UnkCmd19 = 0x80183B38; // type:func
AudioSynth_Noop18 = 0x80183B54; // type:func
AudioSynth_Noop19 = 0x80183B5C; // type:func
AudioSynth_Noop20 = 0x80183B64; // type:func
AudioSynth_Noop21 = 0x80183B6C; // type:func
AudioSynth_Noop22 = 0x80183B88; // type:func
AudioSynth_Noop23 = 0x80183BBC; // type:func
AudioSynth_Noop24 = 0x80183BE8; // type:func
AudioSynth_Noop25 = 0x80183BF0; // type:func
AudioSynth_LoadFilterBuffer = 0x80183BF8; // type:func
AudioSynth_LoadFilterSize = 0x80183C00; // type:func
AudioSynth_LeakReverb = 0x80183C08; // type:func
AudioSynth_LoadDownsampledReverbSamples = 0x80183C10; // type:func
AudioSynth_SaveResampledReverbSamples = 0x80183C18; // type:func
AudioSynth_LoadResampledReverbSamples = 0x80183C20; // type:func
AudioSynth_FilterReverb = 0x80183C28; // type:func
AudioSynth_MixOtherReverbIndex = 0x80183C4C; // type:func
AudioSynth_LoadDefaultReverbSamples = 0x80183C64; // type:func
AudioSynth_LoadSubReverbSamples = 0x80183D10; // type:func
AudioSynth_SaveResampledReverbSamplesImpl = 0x80183DBC; // type:func
AudioSynth_LoadReverbSamplesImpl = 0x80183F08; // type:func
AudioSynth_SaveReverbSamplesImpl = 0x80183F74; // type:func
AudioSynth_Noop26 = 0x80183FE0; // type:func
AudioSynth_LoadSubReverbSamplesWithoutDownsample = 0x80183FE8; // type:func
AudioSynth_LoadReverbSamples = 0x80184028; // type:func
AudioSynth_SaveReverbSamples = 0x8018409C; // type:func
AudioSynth_SaveSubReverbSamples = 0x8018427C; // type:func
AudioSynth_ProcessSamples = 0x80184324; // type:func
AudioSynth_ProcessSample = 0x801848E0; // type:func
AudioSynth_ApplySurroundEffect = 0x80185770; // type:func
AudioSynth_FinalResample = 0x80185A24; // type:func
AudioSynth_ProcessEnvelope = 0x80185AC4; // type:func
AudioSynth_LoadWaveSamples = 0x80185F80; // type:func
AudioSynth_ApplyHaasEffect = 0x801860F0; // type:func
AudioHeap_CalculateAdsrDecay = 0x801863B0; // type:func
AudioHeap_InitAdsrDecayTable = 0x801863CC; // type:func
AudioHeap_ResetLoadStatus = 0x80186510; // type:func
AudioHeap_DiscardFont = 0x801865D8; // type:func
AudioHeap_ReleaseNotesForFont = 0x801866BC; // type:func
AudioHeap_DiscardSequence = 0x80186734; // type:func
AudioHeap_WritebackDCache = 0x801867B8; // type:func
AudioHeap_AllocZeroedAttemptExternal = 0x801867E0; // type:func
AudioHeap_AllocAttemptExternal = 0x80186838; // type:func
AudioHeap_AllocDmaMemory = 0x80186890; // type:func
AudioHeap_AllocDmaMemoryZeroed = 0x801868C8; // type:func
AudioHeap_AllocZeroed = 0x80186900; // type:func
AudioHeap_TestAlloc = 0x8018695C; // type:func
AudioHeap_Alloc = 0x801869A8; // type:func
AudioHeap_InitPool = 0x80186A00; // type:func
AudioHeap_InitPersistentCache = 0x80186A28; // type:func
AudioHeap_InitTemporaryCache = 0x80186A3C; // type:func
AudioHeap_ResetPool = 0x80186A6C; // type:func
AudioHeap_PopPersistentCache = 0x80186A7C; // type:func
AudioHeap_InitMainPool = 0x80186BBC; // type:func
AudioHeap_InitSessionPool = 0x80186C1C; // type:func
AudioHeap_InitCachePool = 0x80186CA0; // type:func
AudioHeap_InitPersistentPoolsAndCaches = 0x80186D24; // type:func
AudioHeap_InitTemporaryPoolsAndCaches = 0x80186DE8; // type:func
AudioHeap_AllocCached = 0x80186EAC; // type:func
AudioHeap_SearchCaches = 0x80187640; // type:func
AudioHeap_SearchRegularCaches = 0x80187698; // type:func
func_8018C4E4 = 0x801877A4; // type:func
AudioHeap_ClearFilter = 0x80187B78; // type:func
AudioHeap_LoadLowPassFilter = 0x80187BA8; // type:func
AudioHeap_LoadHighPassFilter = 0x80187BFC; // type:func
AudioHeap_LoadFilter = 0x80187C54; // type:func
AudioHeap_UpdateReverb = 0x80187E30; // type:func
